"Variable Name","SAS Label","English Text","Target","Table"
"DRALANG","Language SP/Proxy used mostly","The SP/Proxy spoke mostly:","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRD020","Meal time of eating (HH:MM)","What time did you begin to eat/drink the meal/food.","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRD030","Coded meal name","Coded meal name","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRD040","Meal Place","List of places: Where did you eat this meal/food?","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRDCCMTY","Combination food type","Combination food type","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRDCFF","Combination food flag","Combination food flag","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRDDAY","Intake day of week","Intake day of the week","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRDDRSTS","Dietary recall status","Dietary recall status","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRDIFDCD","USDA food code","USDA food code","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRDINTMD","Mode of interview","Mode of interview","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRDISODF","Salt adjustment flag of individual food","Salt adjustment flag of individual food","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRDISODI","Sodium (mg)","Sodium (mg)(adjusted for salt use in food preparation)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRDMRUF","Flag for modified recipe use","Flag for modified recipe use","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXCCMNM","Combination food number(sequential#)","Combination food number (sequential Number)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIALCO","Alcohol (gm)","Alcohol (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXICAFF","Caffeine (mg)","Caffeine (mg)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXICALC","Calcium (mg)","Calcium (mg)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXICARB","Carbohydrate (gm)","Carbohydrate (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXICARO","Carotene (RE)","Carotene (RE)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXICHOL","Cholesterol (mg)","Cholesterol (mg)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXICOPP","Copper (mg)","Copper (mg)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIFIBE","Dietary fiber (gm)","Dietary fiber (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIFOLA","Total Folate (mcg)","Total Folate (mcg)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIGRMS","Grams","Gram weight of the food/individual component","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIIRON","Iron (mg)","Iron (mg)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIKCAL","Energy (kcal)","Energy (kcal)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXILINE","Food/individ.component number(sequentl#)","Food/Individual Component Number (sequential number)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIM161","MFA 16:1 (Hexadecenoic) (gm)","MFA 16:1 (Hexadecenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIM181","MFA 18:1 (Octadecenoic) (gm)","MFA 18:1 (Octadecenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIM201","MFA 20:1 (Eicosenoic) (gm)","MFA 20:1 (Eicosenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIM221","MFA 22:1 (Docosenoic) (gm)","MFA 22:1 (Docosenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIMAGN","Magnesium (mg)","Magnesium (mg)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIMFAT","Total monounsaturated fatty acids (gm)","Total monounsaturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXINIAC","Niacin (mg)","Niacin (mg)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIP182","PFA 18:2 (Octadecadienoic) (gm)","PFA 18:2 (Octadecadienoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIP183","PFA 18:3 (Octadecatrienoic) (gm)","PFA 18:3 (Octadecatrienoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIP184","PFA 18:4 (Octadecatetraenoic) (gm)","PFA 18:4 (Octadecatetraenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIP204","PFA 20:4 (Eicosatetraenoic) (gm)","PFA 20:4 (Eicosatetraenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIP205","PFA 20:5 (Eicosapentaenoic) (gm)","PFA 20:5 (Eicosapentaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIP225","PFA 22:5 (Docosapentaenoic) (gm)","PFA 22:5 (Docosapentaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIP226","PFA 22:6 (Docosahexaenoic) (gm)","PFA 22:6 (Docosahexaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIPFAT","Total polyunsaturated fatty acids (gm)","Total polyunsaturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIPHOS","Phosphorus (mg)","Phosphorus (mg)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIPOTA","Potassium (mg)","Potassium (mg)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIPROT","Protein (gm)","Protein (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIS040","SFA 4:0 (Butanoic) (gm)","SFA 4:0 (Butanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIS060","SFA 6:0 (Hexanoic) (gm)","SFA 6:0 (Hexanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
"DRXIS080","SFA 8:0 (Octanoic) (gm)","SFA 8:0 (Octanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DRXIFF"
